customer_id,store_id,product_id,time_stamp,date,month_year
1555493,53,50643,2020-10-01 19:05:50,2020-10-01,2020-10
1527930,53,50528,2020-08-21 16:33:02,2020-08-21,2020-08
1527191,53,50562,2020-10-20 20:33:33,2020-10-20,2020-10
1519942,53,50536,2020-08-12 19:23:58,2020-08-12,2020-08
1503699,53,42281,2020-08-05 08:15:42,2020-08-05,2020-08
1304748,53,50593,2020-02-06 09:00:30,2020-02-06,2020-02
1561342,53,50567,2020-10-11 12:52:27,2020-10-11,2020-10
1334384,53,50607,2020-05-15 07:24:36,2020-05-15,2020-05
8700,53,42348,2020-01-26 14:02:28,2020-01-26,2020-01
1322315,53,42645,2020-02-27 05:51:52,2020-02-27,2020-02
1598688,53,50572,2020-10-24 20:13:14,2020-10-24,2020-10
957371,53,50604,2020-09-16 09:11:53,2020-09-16,2020-09
1220042,53,50627,2020-01-05 07:01:02,2020-01-05,2020-01
1258078,53,42598,2020-01-08 20:03:46,2020-01-08,2020-01
1114621,53,42884,2020-02-24 12:55:57,2020-02-24,2020-02
1548753,53,50607,2020-09-25 19:36:55,2020-09-25,2020-09
1291426,53,50612,2020-07-28 12:06:23,2020-07-28,2020-07
1451165,53,39012,2020-10-28 15:07:24,2020-10-28,2020-10
74639,53,50619,2020-01-03 17:04:36,2020-01-03,2020-01
1258648,53,39116,2020-02-11 17:42:01,2020-02-11,2020-02
1515299,53,50529,2020-08-12 14:06:39,2020-08-12,2020-08
1518286,53,50621,2020-08-12 11:53:39,2020-08-12,2020-08
1549925,53,50606,2020-09-26 19:57:15,2020-09-26,2020-09
1279709,53,50619,2020-07-23 21:06:41,2020-07-23,2020-07
1380341,53,50622,2020-05-18 21:34:29,2020-05-18,2020-05
1546389,53,50550,2020-09-19 22:57:09,2020-09-19,2020-09
1381667,53,50571,2020-05-25 20:45:05,2020-05-25,2020-05
1218862,53,39173,2020-01-23 14:54:28,2020-01-23,2020-01
56219,53,50597,2020-05-17 21:36:39,2020-05-17,2020-05
1548653,53,50570,2020-09-24 21:15:01,2020-09-24,2020-09
966315,53,50950,2020-02-10 14:54:52,2020-02-10,2020-02
808020,53,50588,2020-05-15 11:54:23,2020-05-15,2020-05
751006,53,45092,2020-07-23 20:31:38,2020-07-23,2020-07
1274664,53,50609,2020-01-11 07:53:10,2020-01-11,2020-01
1365790,53,50565,2020-04-26 22:07:28,2020-04-26,2020-04
1417030,53,50589,2020-06-15 21:58:05,2020-06-15,2020-06
737568,53,39906,2020-08-06 16:30:11,2020-08-06,2020-08
1518312,53,50561,2020-08-12 11:17:26,2020-08-12,2020-08
1518341,53,26894,2020-08-18 14:57:54,2020-08-18,2020-08
805802,53,50590,2020-05-24 09:35:31,2020-05-24,2020-05
1272419,53,50575,2020-10-04 18:10:14,2020-10-04,2020-10
1365571,53,50609,2020-04-26 15:12:21,2020-04-26,2020-04
1549307,53,50572,2020-09-25 21:04:55,2020-09-25,2020-09
1035249,53,50591,2020-07-24 21:43:17,2020-07-24,2020-07
1531750,53,43579,2020-09-08 07:52:50,2020-09-08,2020-09
1314893,53,42483,2020-02-19 18:22:51,2020-02-19,2020-02
